102553,University of Alaska Anchorage,"3211 Providence Drive, Anchorage, Alaska 99508",www.uaa.alaska.edu
102614,University of Alaska Fairbanks,"505 South Chandalar Drive, Fairbanks, Alaska 99775-7500",www.uaf.edu
102632,University of Alaska Southeast,"11120 Glacier Highway, Juneau, Alaska 99801-8697",www.uas.alaska.edu
102845,Charter College-Anchorage,"2221 E Northern Lights Blvd Ste 120, Anchorage, Alaska 99508",www.chartercollege.edu
103644,Everest College-Phoenix,"10400 N. 25th Avenue, Suite 190, Phoenix, Arizona 85021-1641",www.everestcollegephoenix.edu
103723,Collins College,"4750 S 44th Place, Phoenix, Arizona 85040",www.collinscollege.edu
103945,CollegeAmerica-Flagstaff,"399 Malpais, Flagstaff, Arizona 86001",www.collegeamerica.edu
104090,Brookline College-Phoenix,"2445 W. Dunlap Ave., Ste. 100, Phoenix, Arizona 85021",www.brooklinecollege.edu
104151,Arizona State University-Tempe,"University Drive and Mill Avenue, Tempe, Arizona 85287",www.asu.edu/
104179,University of Arizona,"1401 E University, Tucson, Arizona 85721-0066",www.arizona.edu
104188,Southwest University of Visual Arts-Tucson,"2525 N Country Club Rd, Tucson, Arizona 85716",www.suva.edu
104364,Brown Mackie College-Tucson,"4585 E Speedway Blvd., Tucson, Arizona 85712",www.brownmackie.edu
104586,Embry-Riddle Aeronautical University-Prescott,"3700 Willow Creek Road, Prescott, Arizona 86301-3720",www.erau.edu
104665,Frank Lloyd Wright School of Architecture,"Taliesin West, Scottsdale, Arizona 85261-4430",www.taliesin.edu
104717,Grand Canyon University,"3300 W Camelback Rd, Phoenix, Arizona 85017",www.gcu.edu
105163,ITT Technical Institute-Tucson,"1455 W. River Rd, Tucson, Arizona 85704-5829",www.itt-tech.edu
105172,ITT Technical Institute-Tempe,"5005 S. Wendler Drive, Tempe, Arizona 85282",www.itt-tech.edu
105297,Dine College,"Route 12, One Circle Drive, Tsaile, Arizona 86556",www.dinecollege.edu
105330,Northern Arizona University,"1900 S. Knoles Dr, Babbitt Administrative Center, Flagstaff, Arizona 86011-4132",nau.edu/
105534,Pima Medical Institute-Tucson,"3350 East Grant Road, Suite 200, Tucson, Arizona 85716",pmi.edu
105589,Prescott College,"220 Grove Ave, Prescott, Arizona 86301",www.prescott.edu
106102,Western International University,"1601 W Fountainhead Parkway, Tempe, Arizona 85282",www.west.edu
108250,ITT Technical Institute-Rancho Cordova,"10863 Gold Center Dr, Rancho Cordova, California 95670-6034",www.itt-tech.edu
109651,Art Center College of Design,"1700 Lida St, Pasadena, California 91103",www.artcenter.edu
110185,Brooks Institute,"5301 N. Ventura Ave, Ventura, California 93101",www.brooks.edu
110316,California Institute of Integral Studies,"1453 Mission Street, San Francisco, California 94103",www.ciis.edu
110370,California College of the Arts,"1111 Eighth Street, San Francisco, California 94107-2247",www.cca.edu
110404,California Institute of Technology,"1200 E California Blvd, Pasadena, California 91125",www.caltech.edu
110422,California Polytechnic State University-San Luis Obispo,"1 Grand Ave., San Luis Obispo, California 93407",calpoly.edu
110468,Alliant International University,"10455 Pomerado Road, San Diego, California 92131",www.alliant.edu
110486,California State University-Bakersfield,"9001 Stockdale Hwy, Bakersfield, California 93311-1099",www.csub.edu
110495,California State University-Stanislaus,"One University Circle, Turlock, California 95382-0299",www.csustan.edu
110510,California State University-San Bernardino,"5500 University Pky, San Bernardino, California 92407-2397",www.csusb.edu
110529,California State Polytechnic University-Pomona,"3801 West Temple Avenue, Pomona, California 91768",www.csupomona.edu
110538,California State University-Chico,"First and Normal Sts, Chico, California 95929-0150",www.csuchico.edu
110547,California State University-Dominguez Hills,"1000 E Victoria St, Carson, California 90747-0005",www.csudh.edu
110556,California State University-Fresno,"5241 N Maple Ave, Fresno, California 93740",www.csufresno.edu
110565,California State University-Fullerton,"800 N State College Blvd, Fullerton, California 92831-3599",www.fullerton.edu
110574,California State University-East Bay,"25800 Carlos Bee Blvd, Hayward, California 94542",www.csueastbay.edu
110583,California State University-Long Beach,"1250 Bellflower Blvd, Long Beach, California 90840-0115",www.csulb.edu
110592,California State University-Los Angeles,"5151 State University Dr, Los Angeles, California 90032",www.calstatela.edu
110608,California State University-Northridge,"18111 Nordhoff St, Northridge, California 91330",www.csun.edu
110617,California State University-Sacramento,"6000 J St, Sacramento, California 95819-2694",www.csus.edu
110635,University of California-Berkeley,"200 California Hall, Berkeley, California 94720",www.berkeley.edu
110644,University of California-Davis,"One Shields Avenue, Davis, California 95616-8678",www.ucdavis.edu
110653,University of California-Irvine,"501 Aldrich Hall, Irvine, California 92697",www.uci.edu/
110662,University of California-Los Angeles,"405 Hilgard Ave, Los Angeles, California 90095-1405",www.ucla.edu/
110671,University of California-Riverside,"900 University Ave, Riverside, California 92521",WWW.UCR.EDU
110680,University of California-San Diego,"9500 Gilman Dr, La Jolla, California 92093",www.ucsd.edu
110705,University of California-Santa Barbara,"5221 Cheadle Hall, Santa Barbara, California 93106",www.ucsb.edu
110714,University of California-Santa Cruz,"1156 High St, Santa Cruz, California 95064-1011",www.ucsc.edu/
111081,California Institute of the Arts,"24700 W McBean Pky, Valencia, California 91355-2397",www.calarts.edu
111188,The California Maritime Academy,"200 Maritime Academy Dr, Vallejo, California 94590",https://www.csum.edu
111966,Charles R Drew University of Medicine and Science,"1731 E 120th St, Los Angeles, California 90059",www.cdrewu.edu
112260,Claremont McKenna College,"500 E 9th St, Claremont, California 91711-6400",www.claremontmckenna.edu/
112394,Cogswell College,"1175 Bordeaux  Drive, Sunnyvale, California 94089",www.cogswell.edu
112446,Coleman University,"8888 Balboa Ave, San Diego, California 92123-1506",www.coleman.edu
112570,Columbia College-Hollywood,"18618 Oxnard St, Tarzana, California 91356-1411",www.columbiacollege.edu
113582,Design Institute of San Diego,"8555 Commerce Ave, San Diego, California 92121",WWW.DISD.EDU
113698,Dominican University of California,"50 Acacia Ave, San Rafael, California 94901-2298",www.dominican.edu
114354,Fashion Institute of Design & Merchandising-Los Angeles,"919 S Grand Ave, Los Angeles, California 90015-1421",www.fidm.edu
114390,Fashion Institute of Design & Merchandising-San Francisco,"55 Stockton St, San Francisco, California 94108-5805",WWW.FIDM.EDU
115083,Golden Gate University-San Francisco,"536 Mission Street, San Francisco, California 94105-2968",www.ggu.edu
115409,Harvey Mudd College,"301 Platt Blvd., Claremont, California 91711",https://www.hmc.edu
115755,Humboldt State University,"1 Harpst Street, Arcata, California 95521-8299",www.humboldt.edu
115773,Humphreys College-Stockton and Modesto Campuses,"6650 Inglewood Ave, Stockton, California 95207-3896",www.humphreys.edu
116226,Interior Designers Institute,"1061 Camelback Rd, Newport Beach, California 92660",idi.edu
116466,ITT Technical Institute-National City,"401 Mile of Cars Way, Suite 100, National City, California 91950",www.itt-tech.edu
116475,ITT Technical Institute-San Dimas,"650 W. Cienega Ave., San Dimas, California 91773",www.itt-tech.edu
116484,ITT Technical Institute-Orange,"4000 W. Metropolitian Dr., Suite 100, Orange, California 92868",www.itt-tech.edu
116712,John F. Kennedy University,"100 Ellinwood Way, Pleasant Hill, California 94523-4817",www.jfku.edu
117113,The Art Institute of California-Argosy University San Diego,"7650 Mission Valley Road, San Diego, California 92108-4423",www.artinstitutes.edu/san-diego/
117140,University of La Verne,"1950 Third St, La Verne, California 91750-4401",www.laverne.edu/
117168,Laguna College of Art and Design,"2222 Laguna Canyon Rd, Laguna Beach, California 92651",www.lcad.edu
117557,Lincoln University,"401 15th Street, Oakland, California 94612-2801",www.lincolnuca.edu
117928,The Art Institute of California-Argosy University San Francisco,"1170 Market St, San Francisco, California 94102-4908",www.artinstitutes.edu/san-francisco/
118693,Menlo College,"1000 El Camino Real, Atherton, California 94027-4301",www.menlo.edu
118888,Mills College,"5000 MacArthur Blvd, Oakland, California 94613",www.mills.edu
119058,Monterey Institute of International Studies,"460 Pierce Street, Monterey, California 93940",www.miis.edu
119270,Musicians Institute,"6752 Hollywood Blvd., Hollywood, California 90028",www.mi.edu
119544,The National Hispanic University,"14271 Story Rd, San Jose, California 95127-3823",www.nhu.edu
119605,National University,"11255 North Torrey Pines Road, La Jolla, California 92037-1011",www.nu.edu
119775,Newschool of Architecture and Design,"1249 F St, San Diego, California 92101",www.newschoolarch.edu
120166,Northwestern Polytechnic University,"47671 Westinghouse Drive, Fremont, California 94539",www.npu.edu
120254,Occidental College,"1600 Campus Rd, Los Angeles, California 90041-3392",www.oxy.edu
120403,Otis College of Art and Design,"9045 Lincoln Blvd, Los Angeles, California 90045-3505",www.otis.edu
120698,Palo Alto University,"1791 Arastradero Rd, Palo Alto, California 94304-1337",www.paloaltou.edu
120768,Pacific Oaks College,"55 Eureka Street, Pasadena, California 91103",www.pacificoaks.edu
120838,Pacific States University,"3450 Wilshire Blvd. Suite 500, Los Angeles, California 90010",www.psuca.edu
120883,University of the Pacific,"3601 Pacific Ave, Stockton, California 95211-0197",www.pacific.edu
121257,Pitzer College,"1050 North Mills Avenue, Claremont, California 91711-6101",www.pitzer.edu
121275,Platt College-San Diego,"6250 El Cajon Blvd, San Diego, California 92115-3919",www.platt.edu
121345,Pomona College,"550 N College Ave, Claremont, California 91711-6319",www.pomona.edu
121381,Westwood College-South Bay,"19700 S. Vermont Avenue, Suite 100, Torrance, California 90502",www.westwood.edu
121691,University of Redlands,"1200 E. Colton Ave, Redlands, California 92373-0999",www.redlands.edu
121983,Argosy University-San Francisco Bay Area,"1005 Atlantic Avenue, Alameda, California 94501",www.argosy.edu/sanfrancisco
122296,Samuel Merritt University,"3100 Telegraph Avenue, Oakland, California 94609",www.samuelmerritt.edu
122409,San Diego State University,"5500 Campanile Dr, San Diego, California 92182",www.sdsu.edu
122454,San Francisco Art Institute,"800 Chestnut St, San Francisco, California 94133-2299",www.sfai.edu
122506,San Francisco Conservatory of Music,"50 Oak Street, San Francisco, California 94102-6011",www.sfcm.edu
122597,San Francisco State University,"1600 Holloway Ave, San Francisco, California 94132",www.sfsu.edu
122755,San Jose State University,"1 Washington Sq, San Jose, California 95192-0001",www.sjsu.edu
122834,Santa Barbara Business College-Bakersfield,"5300 California Avenue, Bakersfield, California 93309",sbbcollege.edu
122843,Westwood College-Los Angeles,"3250 Wilshire Blvd Ste 400, Los Angeles, California 90010",www.westwood.edu
122852,Santa Barbara Business College-Santa Maria,"303 E Plaza Dr Ste 1, Santa Maria, California 93454",sbbcollege.edu
123165,Scripps College,"1030 North Columbia Avenue, Claremont, California 91711-3905",www.scrippscollege.edu
123572,Sonoma State University,"1801 E Cotati Ave, Rohnert Park, California 94928-3609",www.sonoma.edu
123633,South Baylo University,"1126 N Brookhurst St, Anaheim, California 92801-1701",WWW.SOUTHBAYLO.EDU
123952,Southern California Institute of Architecture,"960 E. 3rd Street, Los Angeles, California 90013-1822",www.sciarc.edu
123961,University of Southern California,"University Park, Los Angeles, California 90089",www.usc.edu/
125727,Westmont College,"955 La Paz Rd, Santa Barbara, California 93108-1089",www.westmont.edu
125763,Whittier College,"13406 E Philadelphia Street, Whittier, California 90601",www.whittier.edu
125897,Woodbury University,"7500 Glenoaks Blvd, Burbank, California 91510-7846",woodbury.edu/
126076,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,"7215 Waring Ave, Los Angeles, California 90046",www.yoec.edu/
126182,Adams State University,"208 Edgemont Blvd, Alamosa, Colorado 81101",www.adams.edu
126562,University of Colorado Denver,"1380 Lawrence Street, Lawrence Street Center, Suite 1400, Denver, Colorado 80217-3364",www.ucdenver.edu/
126580,University of Colorado Colorado Springs,"1420 Austin Bluffs Parkway, Colorado Springs, Colorado 80918",www.uccs.edu
126614,University of Colorado Boulder,"Regent Drive at Broadway, Boulder, Colorado 80309-0017",www.colorado.edu
126678,Colorado College,"14. E Cache La Poudre St., Colorado Springs, Colorado 80903",www.coloradocollege.edu
126702,The Art Institute of Colorado,"1200 Lincoln Street, Denver, Colorado 80203-2983",www.artinstitutes.edu/denver/
126711,Colorado Mountain College,"802 Grand Ave., Glenwood Springs, Colorado 81601-0233",coloradomtn.edu/
126775,Colorado School of Mines,"1500 Illinois St, Golden, Colorado 80401",www.mines.edu
126818,Colorado State University-Fort Collins,"102 Administration Building, Fort Collins, Colorado 80523-0100",www.colostate.edu
126827,Colorado Technical University-Colorado Springs,"4435 N Chestnut Street, Colorado Springs, Colorado 80907-3812",www.coloradotech.edu/Colorado-Springs
126872,CollegeAmerica-Denver,"1385 S Colorado Blvd., 5th Floor, Denver, Colorado 80222",www.collegeamerica.edu
127024,Westwood College-Denver North,"7350 N Broadway, Denver, Colorado 80221",www.westwood.edu
127060,University of Denver,"2199 S. University Blvd, Denver, Colorado 80208",www.du.edu
127185,Fort Lewis College,"1000 Rim Drive, Durango, Colorado 81301-3999",fortlewis.edu/
127556,Colorado Mesa University,"1100 North Avenue, Grand Junction, Colorado 81501-3122",www.coloradomesa.edu
127565,Metropolitan State University of Denver,"Speer Blvd and Colfax Ave, Denver, Colorado 80217-3362",www.msudenver.edu/
127653,Naropa University,"2130 Arapahoe Ave, Boulder, Colorado 80302-6697",www.naropa.edu
127680,National American University-Colorado Springs,"1915 Jamboree Drive,  Suite 185, Colorado Springs, Colorado 80920",www.national.edu/locations/colorado/colorado-springs
127699,National American University-Denver,"1325 S. Colorado Boulevard, Suite 100, Denver, Colorado 80222-3308",www.national.edu/locations/colorado/denver
127741,University of Northern Colorado,"Carter Hall - Rm 4000, Greeley, Colorado 80639",www.unco.edu
127945,Rocky Mountain College of Art and Design,"1600 Pierce St, Lakewood, Colorado 80214",www.rmcad.edu
128106,Colorado State University-Pueblo,"2200 Bonforte Blvd, Pueblo, Colorado 81001-4901",www.csupueblo.edu
128328,United States Air Force Academy,"2304 Cadet Drive, Suite 3800, USAFA, Colorado 80840-5002",www.usafa.edu
128391,Western State Colorado University,"600 N Adams, Gunnison, Colorado 81231",www.western.edu
128425,Yeshiva Toras Chaim Talmudical Seminary,"1555 Stuart St, Denver, Colorado 80204",
141565,University of Hawaii at Hilo,"200 W Kawili St, Hilo, Hawaii 96720-4091",hilo.hawaii.edu
141574,University of Hawaii at Manoa,"2500 Campus Road, Hawaii Hall, Honolulu, Hawaii 96822-2217",manoa.hawaii.edu
141644,Hawaii Pacific University,"1164 Bishop Street, Suite 800, Honolulu, Hawaii 96813",www.hpu.edu
141839,University of Hawaii Maui College,"310 W Kaahumanu Ave, Kahului, Hawaii 96732-1617",maui.hawaii.edu
141981,University of Hawaii-West Oahu,"91-1001 Farrington Highway, Kapolei, Hawaii 96707-4507",uhwo.hawaii.edu
142115,Boise State University,"1910 University Dr, Boise, Idaho 83725",www.boisestate.edu
142276,Idaho State University,"921 S 8th Ave, Pocatello, Idaho 83209",www.isu.edu/
142285,University of Idaho,"875 Perimeter Drive, Moscow, Idaho 83844-2282",www.uidaho.edu
142294,The College of Idaho,"2112 Cleveland Blvd, Caldwell, Idaho 83605-4432",www.collegeofidaho.edu
142328,Lewis-Clark State College,"500 8th Ave, Lewiston, Idaho 83501-2698",www.lcsc.edu
142337,ITT Technical Institute-Boise,"12302 W. Explorer Dr, Boise, Idaho 83713-1529",www.itt-tech.edu
154022,Ashford University,"8620 Spectrum Center Boulevard, San Diego, California 92123",www.ashford.edu
180179,Montana State University-Billings,"1500 University Drive, Billings, Montana 59101-0298",www.msubillings.edu
180416,Montana Tech of the University of Montana,"1300 W Park St, Butte, Montana 59701-8997",www.mtech.edu
180461,Montana State University,"Montana State University, Bozeman, Montana 59717",www.montana.edu/
180489,The University of Montana,"Missoula, Montana, Missoula, Montana 59812",www.umt.edu
180522,Montana State University-Northern,"300 W 11th St, Havre, Montana 59501",www.msun.edu
180647,Salish Kootenai College,"58138 US  Highway 93, Pablo, Montana 59855",www.skc.edu
180692,The University of Montana-Western,"710 S Atlantic, Dillon, Montana 59725-3598",www.umwestern.edu
182005,College of Southern Nevada,"6375 W. Charleston Blvd., Las Vegas, Nevada 89146-1164",www.csn.edu
182111,The Art Institute of Las Vegas,"2350 Corporate Circle, Henderson, Nevada 89074-7737",www.ailv.artinstitutes.edu
182281,University of Nevada-Las Vegas,"4505 S Maryland Pky, Las Vegas, Nevada 89154",www.unlv.edu/
182290,University of Nevada-Reno,"North Virginia Street, Reno, Nevada 89557",www.unr.edu/
182306,Great Basin College,"1500 College Parkway, Elko, Nevada 89801",www.gbcnv.edu
182458,Sierra Nevada College,"999 Tahoe Blvd., Incline Village, Nevada 89451",www.sierranevada.edu
182564,Western Nevada College,"2201 West College Parkway, Carson City, Nevada 89703-7399",www.wnc.edu
208239,The Art Institute of Portland,"1122 NW Davis St., Portland, Oregon 97209-2911",www.artinstitutes.edu/portland/
208646,Eastern Oregon University,"One University Blvd, La Grande, Oregon 97850",www.eou.edu
208965,ITT Technical Institute-Portland,"9500 NE Cascades Parkway, Portland, Oregon 97220",www.itt-tech.edu
209056,Lewis & Clark College,"0615 S W Palatine Hill Rd, Portland, Oregon 97219-7899",www.lclark.edu/
209287,Multnomah University,"8435 NE Glisan St, Portland, Oregon 97220",www.multnomah.edu
209490,Oregon Health & Science University,"3181 SW Sam Jackson Park Rd, Portland, Oregon 97239-3098",www.ohsu.edu/xd
209506,Oregon Institute of Technology,"3201 Campus Drive, Klamath Falls, Oregon 97601-8801",www.oit.edu
209533,Oregon College of Art and Craft,"8245 SW Barnes Rd, Portland, Oregon 97225",www.ocac.edu
209542,Oregon State University,"1500 S.W. Jefferson, Corvallis, Oregon 97331",oregonstate.edu
209551,University of Oregon,"110 Johnson Hall, Eugene, Oregon 97403",www.uoregon.edu
209603,Pacific Northwest College of Art,"1241 NW Johnson, Portland, Oregon 97209-3023",www.pnca.edu
209612,Pacific University,"2043 College Way, Forest Grove, Oregon 97116",www.pacificu.edu
209807,Portland State University,"724 SW Harrison, Portland, Oregon 97201",www.pdx.edu
209922,Reed College,"3203 SE Woodstock Blvd, Portland, Oregon 97202-8199",www.reed.edu
210076,Pioneer Pacific College,"27501 SW Parkway Ave, Wilsonville, Oregon 97070-9296",www.pioneerpacific.edu
210146,Southern Oregon University,"1250 Siskiyou Blvd, Ashland, Oregon 97520",www.sou.edu
210401,Willamette University,"900 State St, Salem, Oregon 97301",www.willamette.edu
210429,Western Oregon University,"345 North Monmouth Ave, Monmouth, Oregon 97361-1394",www.wou.edu
210438,University of Western States,"2900 NE 132nd Ave, Portland, Oregon 97230-3099",https://www.uws.edu/
230056,Broadview University-West Jordan,"1902 W 7800 S, West Jordan, Utah 84088",www.broadviewuniversity.edu/
230171,Dixie State University,"225 S 700 E, Saint George, Utah 84770-3876",www.dixie.edu/
230366,Eagle Gate College-Murray,"5588 South Green Street, Murray, Utah 84123-6965",EAGLEGATECOLLEGE.EDU
230384,ITT Technical Institute-Murray,"920 W Levoy Dr, Murray, Utah 84123",www.itt-tech.edu
230472,Everest College-Salt Lake City,"3280 W 3500 S, West Valley City, Utah 84119-2632",www.everest.edu/campus/salt_lake_city
230597,Snow College,"150 E College Ave, Ephraim, Utah 84627",www.snow.edu
230603,Southern Utah University,"351 West University Blvd, Cedar City, Utah 84720",www.suu.edu/
230621,Stevens-Henager College,"1350 W. 1890 S., West Haven, Utah 84401",www.stevenshenager.edu
230630,Stevens-Henager College,"1476 Sandhill Road, Orem, Utah 84058",www.stevenshenager.edu/locations/st-george
230728,Utah State University,"Old Main Hill, Logan, Utah 84322-1400",www.usu.edu
230737,Utah Valley University,"800 W University Parkway, Orem, Utah 84058-5999",www.uvu.edu
230764,University of Utah,"201 Presidents Circle, ROOM 201, Salt Lake City, Utah 84112-9008",www.utah.edu
230782,Weber State University,"3850 Dixon Parkway Dr. Dept. 1031, Ogden, Utah 84408-1031",www.weber.edu
230807,Westminster College,"1840 South 1300 East, Salt Lake City, Utah 84105",www.westminstercollege.edu
