102553,University of Alaska Anchorage,"3211 Providence Drive, Anchorage, Alaska 99508",www.uaa.alaska.edu
234492,The Art Institute of Seattle,"2323 Elliott Ave, Seattle, Washington 98121-1622",www.ais.edu
234669,Bellevue College,"3000 Landerholm Cir SE, Bellevue, Washington 98007-6484",bellevuecollege.edu/
234827,Central Washington University,"400 East University Way, Ellensburg, Washington 98926-7501",www.cwu.edu
234845,Centralia College,"600 Centralia College Blvd., Centralia, Washington 98531-4099",www.centralia.edu
234915,City University of Seattle,"521 Wall Street, Suite 100, Seattle, Washington 98121",www.cityu.edu
234979,Columbia Basin College,"2600 N 20th Ave, Pasco, Washington 99301",www.columbiabasin.edu
235024,Cornish College of the Arts,"1000 Lenora Street, Seattle, Washington 98121",www.cornish.edu
235097,Eastern Washington University,"526 5th Street, Cheney, Washington 99004-2496",www.ewu.edu
235167,The Evergreen State College,"2700 Evergreen Pkwy NW, Olympia, Washington 98505-0001",www.evergreen.edu
235422,Heritage University,"3240 Fort Rd, Toppenish, Washington 98948",www.heritage.edu
235510,ITT Technical Institute-Seattle,"12720 Gateway Dr Ste 100, Seattle, Washington 98168-2610",www.itt-tech.edu
235529,ITT Technical Institute-Spokane Valley,"13518 E Indiana Avenue, Spokane Valley, Washington 99216-1589",www.itt-tech.edu
235547,Bastyr University,"14500 Juanita Drive NE, Kenmore, Washington 98028-4966",www.bastyr.edu
235699,Lake Washington Institute of Technology,"11605 132nd Ave NE, Kirkland, Washington 98034-8506",www.lwtech.edu
236072,North Seattle College,"9600 College Way North, Seattle, Washington 98103-3599",www.northseattle.edu
236188,Olympic College,"1600 Chester Ave, Bremerton, Washington 98337-1699",www.olympic.edu
236258,Peninsula College,"1502 E Lauridsen Blvd, Port Angeles, Washington 98362",www.pencol.edu
236328,University of Puget Sound,"1500 N. Warner Street, Tacoma, Washington 98416",www.pugetsound.edu
236504,South Seattle College,"6000 16th Ave SW, Seattle, Washington 98106-1499",southseattle.edu
236513,Seattle Central College,"1701 Broadway Avenue, Seattle, Washington 98122",www.seattlecentral.edu
236939,Washington State University,"French Administration Building, Pullman, Washington 99164-5910",wsu.edu/
236948,University of Washington-Seattle Campus,"1400 NE Campus Parkway, Seattle, Washington 98195-4550",www.washington.edu
237011,Western Washington University,"516 High Street, Bellingham, Washington 98225-9008",www.wwu.edu
237057,Whitman College,"345 Boyer Ave, Walla Walla, Washington 99362",www.whitman.edu
240727,University of Wyoming,"Corner of Ninth and Ivinson, Laramie, Wyoming 82071",www.uwyo.edu
243744,Stanford University,"Stanford, California 94305",www.stanford.edu/
244011,ITT Technical Institute-Sylmar,"12669 Encinitas Ave, Sylmar, California 91342-3664",www.itt-tech.edu
244154,ITT Technical Institute-Westminster,"8620 Wolff Court, Suite 100, Westminster, Colorado 80031",www.itt-tech.edu
245838,Antioch University-Los Angeles,"400 Corporate Pointe, Culver City, California 90230-7615",www.antiochla.edu
245847,Antioch University-Santa Barbara,"602 Anacapa Street, Santa Barbara, California 93101",www.antiochsb.edu
245883,Antioch University-Seattle,"2326 6th Ave, Seattle, Washington 98121-1814",www.antiochseattle.edu
260789,Platt College-Los Angeles,"1000 South Fremont Avenue, A10, Alhambra, California 91803",www.plattcollege.edu
260813,Platt College-Aurora,"3100 S Parker Rd, Aurora, Colorado 80014-3141",www.plattcolorado.edu
262086,Brandman University,"16355 Laguna Canyon Road, Irvine, California 92618",www.brandman.edu/
262332,Le Cordon Bleu College of Culinary Arts-Scottsdale,"8100 E Camelback Rd, Suite 1001, Scottsdale, Arizona 85251-2729",www.chefs.edu/scottsdale
363934,University of Advancing Technology,"2625 W Baseline Rd, Tempe, Arizona 85283",www.uat.edu
366711,California State University-San Marcos,"333 S Twin Oaks Valley Rd, San Marcos, California 92096-0001",www.csusm.edu
366748,Argosy University-Hawaii,"1001 Bishop Street, Suite 400, Honolulu, Hawaii 96813",www.argosy.edu/hawaii/
367839,Colorado Heights University,"3001 S Federal Blvd, Denver, Colorado 80236-2711",WWW.CHU.EDU
372073,Fremont College,"18000 Studebaker Road Suite 900A, Cerritos, California 90703",www.fremont.edu
372958,Remington College-Honolulu Campus,"1111 Bishop St Ste 400, Honolulu, Hawaii 96813-2811",www.remingtoncollege.edu/honolulu-hawaii-colleges-career-schools
377546,Northwest College of Art & Design,"16301 Creative Dr NE, Poulsbo, Washington 98370",www.ncad.edu
377555,University of Washington-Bothell Campus,"18115 Campus Way NE, Bothell, Washington 98011-8246",www.uwb.edu
377564,University of Washington-Tacoma Campus,"1900 Commerce St, Tacoma, Washington 98402-3100",www.tacoma.uw.edu/
378406,ITT Technical Institute-Torrance,"2555 W. 190th Street, Suite 125, Torrance, California 90504",www.itt-tech.edu
378576,Pacific College of Oriental Medicine-San Diego,"7445 Mission Valley Rd Ste 105, San Diego, California 92108-4407",www.PacificCollege.edu
380377,Northwest Indian College,"2522 Kwina Rd, Bellingham, Washington 98226-9217",www.nwic.edu
380465,University of Phoenix-Utah,"5373 S. Green Street, Salt Lake City, Utah 84123-4642",www.phoenix.edu
381787,Westwood College-Denver South,"3150 S Sheridan Blvd, Denver, Colorado 80227-5507",www.westwood.edu
381909,ITT Technical Institute-San Bernardino,"670 E Carnegie Drive, San Bernardino, California 92408",www.itt-tech.edu
397270,Bristol University,"2390 E. Orangewood Ave., Suite 485, Anaheim, California 92806-6198",www.bristoluniversity.edu
398130,Mt Sierra College,"101 E Huntington Dr, Monrovia, California 91016",www.mtsierra.edu
399869,Southern California Institute of Technology,"525 N. Muller Street, Anaheim, California 92801-3758",www.scitech.edu
399911,Soka University of America,"1 University Drive, Aliso Viejo, California 92656-8081",www.soka.edu
407009,Arizona State University-West,"4701 W Thunderbird Road, Glendale, Arizona 85306",www.asu.edu/
409698,California State University-Monterey Bay,"100 Campus Center, Seaside, California 93955-8001",www.csumb.edu
410502,The Art Institute of California-Argosy University Hollywood,"5250 Lankershim Blvd, North Hollywood, California 91601",www.aicdc.artinstitutes.edu
413848,ITT Technical Institute-Oxnard,"2051 Solar Dr Suite 150, Oxnard, California 93036",www.itt-tech.edu
414531,ITT Technical Institute-Everett,"1615 75th Street Sw, Suite 220, Everett, Washington 98203",www.itt-tech.edu
420042,University of Phoenix-Hawaii,"745 Fort Street, Honolulu, Hawaii 96813-3800",www.phoenix.edu
420574,Arizona State University-Polytechnic,"7001 E Williams Field Road, Mesa, Arizona 85212",www.asu.edu/
422695,Pacific College,"3160 Red Hill Ave, Costa Mesa, California 92626",pacific-college.edu
428444,The Art Institute of Phoenix,"2233 W Dunlap Ave, Phoenix, Arizona 85021-2859",www.artinstitutes.edu/phoenix/
429599,ITT Technical Institute-Henderson,"2300 Corporate Circle, Suite 100, Henderson, Nevada 89074",www.itt-tech.edu
430087,Colorado Technical University-Greenwood Village,"3151 S Vaughn Way, Aurora, Colorado 80014",www.coloradotech.edu/Denver
432223,University of Phoenix-Washington,"7100 Fort Dent Way, Tukwila, Washington 98188-8553",www.phoenix.edu
432241,University of Phoenix-Oregon,"Triangle Corporate Park, 13221 SW 68th Pkwy, Tigard, Oregon 97223-8328",www.phoenix.edu
432384,Platt College-Ontario,"3700 Inland Empire Boulevard, Ontario, California 91764",www.plattcollege.edu
432533,The Art Institute of California-Argosy University Los Angeles,"Santa Monica Bus Park, 2900 31st St, Santa Monica, California 90405-3035",www.artinstitutes.edu/los-angeles/
433004,American University of Health Sciences,"1600 East Hill St, Signal Hill, California 90755-3612",www.auhs.edu
433387,Western Governors University,"4001 East 700 South, Suite 700, Salt Lake City, Utah 84107",www.wgu.edu
433420,Santa Barbara Business College-Ventura,"4839 Market Street, Ventura, California 93003",www.sbbcollege.edu
436094,Argosy University-Phoenix,"2233 West Dunlap Avenue, Phoenix, Arizona 85021",www.argosy.edu/phoenix/
436429,Los Angeles Film School,"6363 Sunset Blvd, Hollywood, California 90028-7318",www.lafilm.edu
436438,Argosy University-Orange County,"601 South Lewis Street, Orange, California 92868",www.argosy.edu/orange-county-southern-california/default.aspx
437219,ITT Technical Institute-Lathrop,"16916 S. Harlan Rd, Lathrop, California 95330",www.itt-tech.edu
437848,Westwood College-Anaheim,"1551 S. Douglass Rd, Anaheim, California 92806",www.westwood.edu
438151,Stevens-Henager College,"383 W Vine St, Murray, Utah 84123-5671",www.stevenshenager.edu
438179,Brookline College-Tucson,"5441 E. 22nd St, Ste.125, Tucson, Arizona 85711",www.brooklinecollege.edu
439057,Argosy University-Seattle,"2601-A Elliott Avenue, Seattle, Washington 98121",www.argosy.edu/seattle
439288,Johnson & Wales University-Denver,"7150 Montview Blvd, Denver, Colorado 80220",www.jwu.edu
440299,Everest College-Ontario Metro,"1819 South Excise Avenue, Ontario, California 91761",www.everest.edu/campus/ontario_metro
440466,University of Phoenix-Idaho,"1422 S. Tech Lane, Meridian, Idaho 83642-5114",www.phoenix.edu
440484,Westwood College-Inland Empire,"20 W 7th St, Upland, California 91786-7148",www.westwood.edu
441900,Nevada State College,"1125 Nevada State Drive, Henderson, Nevada 89002",nsc.edu
441937,California State University-Channel Islands,"One University Dr, Camarillo, California 93012",www.csuci.edu
441973,The Art Institute of California-Argosy University Orange County,"3601 W Sunflower Ave., Suite 100, Santa Ana, California 92704",www.aicaoc.artinstitutes.edu
442930,University of Antelope Valley,"44055 Sierra Highway, Lancaster, California 93534",www.uav.edu/index.aspx?page=288
442949,Birthingway College of Midwifery,"12113 SE Foster Rd, Portland, Oregon 97266",www.birthingway.edu
443331,West Coast University-Los Angeles,"12215 Victory Boulevard, North Hollywood, California 91606",westcoastuniversity.edu/
443410,DigiPen Institute of Technology,"9931 Willows Rd NE, Redmond, Washington 98052",www.digipen.edu
444130,Northcentral University,"10000 E. University Dr, Prescott Valley, Arizona 86314",www.ncu.edu
444158,Colorado Technical University-Online,"4435 N Chestnut, Suite E, Colorado Springs, Colorado 80907",www.coloradotech.edu/CTU-Online
444723,Jones International University,"9697 East Mineral Avenue, Centennial, Colorado 80112",www.jiu.edu
444927,The Art Institute of Tucson,"5099 E. Grant Rd. #100, Tucson, Arizona 85712",www.artinstitutes.edu/tucson
445188,University of California-Merced,"5200 North Lake Road, Merced, California 95343-5603",www.ucmerced.edu
445692,Neumont University,"143 South Main Street, Salt Lake City, Utah 84111-1917",www.neumont.edu/
445735,Roseman University of Health Sciences,"11 Sunset Way, Henderson, Nevada 89014",www.roseman.edu
446561,Stanbridge College,"2041 Business Ctr Dr Ste 107, Irvine, California 92612",www.stanbridge.edu
446677,Stevens-Henager College,"755 S Main St, Logan, Utah 84321",www.stevenshenager.edu/
446792,Sanford-Brown College-Las Vegas,"2495 Village View Drive, Henderson, Nevada 89074",www.sanfordbrown.edu/Las-Vegas
446808,Sanford-Brown College-Seattle,"645 Andover Park West, Tukwila, Washington 98188-0000",www.sanfordbrown.edu/Seattle
447050,United States University,"830 Bay Boulevard, Chula Vista, California 91911",www.usuniversity.edu
447236,Everest College-Mesa,"5416 East Baseline Ste. 200, Mesa, Arizona 85206",www.everestcollegephoenix.edu
447263,AmeriTech College-Draper,"12257 South Business Park Drive-Ste 108, Draper, Utah 84020-6545",www.ameritech.edu
447272,Argosy University-Los Angeles,"5230 Pacific Concourse, Suite 200, Los Angeles, California 90045",www.argosy.edu/los-angeles-california/default.aspx
447421,Eagle Gate College-Layton,"915 N 400 W, Layton, Utah 84041",www.eaglegatecollege.edu
447458,Expression College for Digital Arts,"6601 Shellmond St, Emeryville, California 94608",www.expression.edu
448239,Careers Unlimited,"1176 South 1480 West, Orem, Utah 84058",www.ucdh.edu
448451,ITT Technical Institute-Clovis,"362 North Clovis Ave, Clovis, California 93612",www.itt-tech.edu
448576,The Art Institute of California-Argosy University Inland Empire,"674 East Brier Drive, San Bernardino, California 92408-2800",www.artinstitutes.edu/inlandempire
448734,Argosy University-Denver,"7600 East Eastman Avenue, Denver, Colorado 80231",www.argosy.edu/denver/
448752,CollegeAmerica-Colorado Springs,"3645 Citadel Drive South, Colorado Springs, Colorado 80909",www.collegeamerica.edu/
448761,CollegeAmerica-Fort Collins,"4601 South Mason St, Fort Collins, Colorado 80525",www.collegeamerica.edu
448886,Arizona State University-Downtown Phoenix,"411 N Central Avenue - Ste 520, Phoenix, Arizona 85004",www.asu.edu/
449870,University of the West,"1409 N Walnut Grove Ave, Rosemead, California 91770",www.uwest.edu
450049,The Art Institute of Salt Lake City,"121 W Election Rd, Draper, Utah 84020",www.artinstitutes.edu/saltlakecity/
450094,The Art Institute of California-Argosy University Sacramento,"2850 Gateway Oaks Dr., Suite 100, Sacramento, California 95833",www.artinstitutes.edu/sacramento/
450429,Broadview University-Layton,"869 West Hill Field Road, Layton, Utah 84041",www.broadviewuniversity.edu/
450447,International Academy of Design and Technology-Sacramento,"2450 Del Paso Road-St 250, Sacramento, California 95834",www.iadtsacramento.com
450526,Argosy University-Inland Empire,"3401 Centre Lake Drive, Suite 200, Ontario, California 91761",www.argosy.edu/inland-empire-california/default.aspx
450544,Argosy University-San Diego,"1615 Murray Canyon Road, Suite 100, San Diego, California 92108",www.argosy.edu/sandiego
450979,Trident University International,"5757 Plaza Drive, Suite 100, Cypress, California 90630-5041",www.trident.edu/
451705,CollegeAmerica-Cheyenne,"6101 Yellowstone Rd Ste 101, Cheyenne, Wyoming 82009",www.collegeamerica.edu
451848,The Art Institute of California-Argosy University-Silicon Valley,"1120 Kifer Rd, Sunnyvale, California 94086",www.artinstitutes.edu/silicon-valley/
451972,ITT Technical Institute-Phoenix,"10220 North 25th Ave, Ste 100, Phoenix, Arizona 85021",www.itt-tech.edu
452090,Argosy University-Salt Lake City,"121 Election Rd Ste 300, Draper, Utah 84020",www.argosy.edu/locations/salt-lake-city/default.aspx
454245,Chamberlain College of Nursing-Arizona,"2149 West Dunlap Ave., Phoenix, Arizona 85021",www.chamberlain.edu
454591,Broadview University-Orem,"898 N 1200 W, Orem, Utah 84057",www.broadviewuniversity.edu/
454689,Taft University System,"600 South Cherry Street, Denver, Colorado 80246",www.taftu.edu
454829,Aspen University,"720 S Colorado Blvd Ste 1150N, Denver, Colorado 80246",www.aspen.edu
454856,Denver School of Nursing,"1401 19th St, Denver, Colorado 80202",www.denverschoolofnursing.edu/
455600,Brown Mackie College-Boise,"9050 W Overland Rd, Ste 101, Boise, Idaho 83709",www.brownmackie.edu/
456348,Argosy University-Phoenix Online Division,"2233 West Dunlap Avenue, Phoenix, Arizona 85021",www.argosy.edu/phoenix
456427,ITT Technical Institute-Concord,"1140 Galaxy Way Ste 400, Concord, California 94520",www.itt-tech.edu
456612,Brown Mackie College-Phoenix,"13430 N Black Canyon Ste. 190, Phoenix, Arizona 85029",www.brownmackie.edu
457299,Angeles College,"3440 Wilshire Blvd Ste 310, Los Angeles, California 90010",www.angelescollege.edu
458210,West Coast University-Orange County,"1477 S Manchester Ave, Anaheim, California 92802",westcoastuniversity.edu/
458229,West Coast University-Ontario,"2855 E. Guasti Rd, Ontario, California 91761",westcoastuniversity.edu/
459091,Broadview Entertainment Arts University,"240 E Morris Ave, Salt Lake City, Utah 84115",beau.broadviewuniversity.edu/
459204,Unitek College,"4670 Auto Mall Pkwy, Fremont, California 94538",unitekcollege.edu/
459639,ITT Technical Institute-Corona,"4160 Temescal Canyon Rd Ste 100, Corona, California 92883",www.itt-tech.edu
459675,ITT Technical Institute-Aurora,"12500 E Iliff Ave Ste 100, Aurora, Colorado 80014",www.itt-tech.edu
459684,ITT Technical Institute-West Covina,"650 West Cienega Avenue, Suite 100, San Dimas, California 91773",www.itt-tech.edu
459693,ITT Technical Institute-Culver City,"6101 W Centinela Ave, SUite 180, Culver City, California 90230",www.itt-tech.edu
459718,ITT Technical Institute-Las Vegas,"3825 W Cheyenne Ave Ste 600, North Las Vegas, Nevada 89032",www.itt-tech.edu
459727,Touro University Worldwide,"10601 Calle Lee  #179, Los Alamitos, California 90720",www.tuw.edu
460075,California University of Management and Sciences,"721 N Euclid St, Anaheim, California 92801",www.calums.edu
460729,Allied American University,"22952 Alcalde Drive, Laguna Hills, California 92653-1337",allied.edu
460738,American Sentinel University,"2260 South Xanadu Way, Aurora, Colorado 80014-6510",www.americansentinel.edu
460899,Stevens-Henager College,"1444 Entertainment Avenue, Boise, Idaho 83709-6733",www.stevenshenager.edu/
461023,National Paralegal College,"717 E Maryland Ave, Phoenix, Arizona 85014-1561",nationalparalegal.edu
461148,New York Film Academy,"3300 West Riverside Drive, Burbank, California 91505",www.nyfa.edu
461643,Bergin University of Canine Studies,"5860 Labath Avenue, Rohnert Park, California 94928",www.berginu.edu
465812,Independence University,"4021 S 700 E Ste 400, Salt Lake City, Utah 84107",www.independence.edu
466161,National American University-Centennial,"8242 South University Blvd, Suite 100, Centennial, Colorado 80122-3157",www.national.edu/locations/colorado/centennial
466189,National American University-Colorado Springs South,"1079 Space Center Drive, Suite 140, Colorado Springs, Colorado 80915-3612",www.national.edu/locations/colorado/colorado-springs-south
467058,ITT Technical Institute-Oakland,"7901 Oakport Street, Oakland, California 94621-2015",www.itt-tech.edu/npc
467793,Broadview University-Boise,"2750 East Gala Court, Meridian, Idaho 83642-0000",www.broadviewuniversity.edu/
470861,ITT Technical Institute-Phoenix West,"1840 North 95th Avenue, Suite 132, Phoenix, Arizona 85037-4445",www.itt-tech.edu
474890,CollegeAmerica-Phoenix,"9801 N. Metro Parkway East, Phoenix, Arizona 85051",www.collegeamerica.edu
474906,Stevens-Henager College,"901 Pier View Drive Suite 105, Idaho Falls, Idaho 83402",www.stevenshenager.edu/
475635,Academy of Couture Art,"8484 Wilshire Blvd Suite #730, Beverly Hills, California 90211",www.academyofcoutureart.edu/
476975,Colorado State University-Global Campus,"7800 East Orchard Road Ste 200, Greenwood Village, Colorado 80111-0000",csuglobal.edu
477950,Stevens-Henager College,"720 South River Road, St. George, Utah 84790-2111",www.stevenshenager.edu/locations/st-george
478634,California College San Diego,"277 Rancheros Drive, Suite 200, San Marcos, California 92069-2971",www.cc-sd.edu
479600,ITT Technical Institute-Salem,"4825 Commercial Street SE, Salem, Oregon 97306-1905",www.itt-tech.edu
480204,Platt College-Riverside,"6465 Sycamore Canyon Blvd Ste 100, Riverside, California 92507",www.plattcollege.edu
480781,California Miramar University,"9750 Miramar Road, Suite 180, San Diego, California 92126",www.calmu.edu
480985,Midwives College of Utah,"1174 East Graystone Way, Suite #2, Salt Lake City, Utah 84106",www.midwifery.edu/
482389,National American University-Tigard,"13333 South West 68th Parkway, Tigard, Oregon 97223-8304",www.national.edu/tigard
482422,DeVry University-Arizona,"2149 W Dunlap Ave, Phoenix, Arizona 85021",www.devry.edu
482431,DeVry University-California,"901 Corporate Center Dr, Pomona, California 91768",www.devry.edu
482440,DeVry University-Colorado,"1870 W 122nd Ave, Westminster, Colorado 80234",www.devry.edu
482547,DeVry University-Nevada,"2490 Paseo Verde Pkwy., Ste. 150, Henderson, Nevada 89074",www.devry.edu
482592,DeVry University-Oregon,"9755 SW Barnes Rd., Ste 150, Portland, Oregon 97225",www.devry.edu
482644,DeVry University-Utah,"9350 S 150 E., Ste. 420, Sandy, Utah 84070",www.devry.edu
482662,DeVry University-Washington,"3600 S 344th Way, Federal Way, Washington 98001",www.devry.edu
482990,Arizona College-Mesa,"163 N Dobson Rd, Mesa, Arizona 85201",www.arizonacollege.edu
483124,Arizona State University-Skysong,"1475 N Scottsdale Road - Ste 200, Scottsdale, Arizona 85257",www.asu.edu/
483586,California International Business University,"520 W Ash Street Ste 300, San Diego, California 92101",www.cibu.edu
484613,University of Phoenix-Arizona,"1625 West Fountainhead Parkway, Tempe, Arizona 85282",www.phoenix.edu
484631,University of Phoenix-California,"3090 Bristol Street, Costa Mesa, California 92626",www.phoenix.edu
484640,University of Phoenix-Colorado,"10004 Park Meadows Dr, Lone Tree, Colorado 80124",www.phoenix.edu
484710,University of Phoenix-Nevada,"3755 Breakthrough Way, Las Vegas, Nevada 89135",www.phoenix.edu
484844,Minerva Schools at Keck Graduate Institute,"535 Watson Drive, Claremont, California 91711",minerva.kgi.edu
485078,Trine University-Arizona Regional Campus,"14100 N. 83rd. Avenue, Suite 100, Peoria, Arizona 85381-4621",www.trine.edu/peoria/
485263,California College San Diego,"6602 Convoy Court Ste 100, San Diego, California 92111",www.cc-sd.edu